"Protein","term","estimate","std.error","statistic","p.value"
"4-1BB","(Intercept)",19.1566386136054,1.49963368933564,12.7742119624506,1.00496128310929e-34
"4-1BB","CancerTypeIM",0.989128613393786,2.34152143678351,0.42242987736748,0.672802083663871
"4-1BB","CancerTypeLGD",3.18189424061551,2.11812282870968,1.50222366592114,0.133355053195105
"4-1BB","CancerTypeHGD",-2.04774130362716,1.97535095976597,-1.03664682648079,0.300151085282169
"4-1BB","CancerTypeIC",7.09103376261072,2.10000962051287,3.37666727492369,0.000761947701864046
"ARG1","(Intercept)",61.452976178092,6.46219379389765,9.50961517683407,1.37515299569192e-20
"ARG1","CancerTypeIM",-9.3313789300656,10.0900409244368,-0.924810810971661,0.355287435568816
"ARG1","CancerTypeLGD",1.71919124777312,9.12737576898826,0.188355480401535,0.850636211987532
"ARG1","CancerTypeHGD",-0.655189059198597,8.51214586851839,-0.0769710798333203,0.93866194849843
"ARG1","CancerTypeIC",44.846539597213,9.04932266680109,4.95578964840538,8.45630465781297e-07
"B7-H3","(Intercept)",157.216586084762,20.7914201748331,7.56160881569137,8.99439845438408e-14
"B7-H3","CancerTypeIM",-28.7809992448523,32.4636318767368,-0.886561286615516,0.375528298211702
"B7-H3","CancerTypeLGD",-7.0774550400538,29.3663592827918,-0.241005531938754,0.809600232507335
"B7-H3","CancerTypeHGD",7.51300905184338,27.386922612714,0.274328341233767,0.783888964757342
"B7-H3","CancerTypeIC",259.591761468057,29.1152317407711,8.91601220211277,2.2522023301847e-18
"Bcl-2","(Intercept)",134.417184025033,5.56064174449907,24.1729624387342,4.94963950449731e-102
"Bcl-2","CancerTypeIM",-20.8739524344725,8.68236152575769,-2.40417913634976,0.0163898738938555
"Bcl-2","CancerTypeLGD",-16.79415473032,7.85399948337874,-2.1382933326977,0.0327347623960665
"Bcl-2","CancerTypeHGD",-31.2219702962661,7.32460139100842,-4.26261698480873,2.21158564443451e-05
"Bcl-2","CancerTypeIC",-25.6764296811021,7.78683570708972,-3.29741510505023,0.00101015486401774
"Beta-2-microglobulin","(Intercept)",151.908774504635,6.20765296013286,24.4712092444974,5.15043811227478e-104
"Beta-2-microglobulin","CancerTypeIM",-28.214894874959,9.69260198782482,-2.91097219409202,0.00368301074275604
"Beta-2-microglobulin","CancerTypeLGD",-22.821225777149,8.76785547101814,-2.60282869084508,0.00938265998583403
"Beta-2-microglobulin","CancerTypeHGD",-26.5340403377394,8.17685900223063,-3.24501625018861,0.00121339020672841
"Beta-2-microglobulin","CancerTypeIC",43.1597589637896,8.69287682037827,4.96495692457212,8.0756526539324e-07
"CD11c","(Intercept)",254.398150374671,14.3545640478767,17.7224574376608,2.50864353481688e-61
"CD11c","CancerTypeIM",-31.783257805884,22.4131530738521,-1.41806276435793,0.156483977220979
"CD11c","CancerTypeLGD",-6.76414394325987,20.2747711139062,-0.333623689523204,0.738733482380477
"CD11c","CancerTypeHGD",-9.59287351925203,18.9081520844981,-0.507340615644655,0.612027709298493
"CD11c","CancerTypeIC",125.249545679313,20.1013906350448,6.23088959133764,6.82406485630826e-10
"CD127","(Intercept)",7.48638793898179,1.00377490713155,7.45823379902509,1.89930452380659e-13
"CD127","CancerTypeIM",4.70616942525028,1.56728971846127,3.00274376193234,0.00274211235466415
"CD127","CancerTypeLGD",3.19906942428457,1.41775859051497,2.25642746634501,0.0242591396254398
"CD127","CancerTypeHGD",-1.99474220227685,1.32219470680851,-1.50865995152237,0.131701568203937
"CD127","CancerTypeIC",-1.87417283244036,1.40563457382683,-1.33332863842267,0.182727623126612
"CD14","(Intercept)",206.955470032053,10.1441046775723,20.4015511087551,1.26134321414423e-77
"CD14","CancerTypeIM",-55.7591155844634,15.8389603597357,-3.52037724181752,0.000450359374463769
"CD14","CancerTypeLGD",-51.219738469469,14.3278054148712,-3.57484883318604,0.000367177347511656
"CD14","CancerTypeHGD",-61.6074684814302,13.3620410459611,-4.61063308139233,4.53413880190862e-06
"CD14","CancerTypeIC",-7.2585455496022,14.20528064012,-0.5109751601177,0.609481238644594
"CD163","(Intercept)",33.6395845354078,3.23718573788356,10.391613969423,4.32936604144567e-24
"CD163","CancerTypeIM",-3.4019645608821,5.0545275516331,-0.673052926535723,0.501069126127504
"CD163","CancerTypeLGD",0.740981048953007,4.57228792667507,0.162059139939563,0.871292020529116
"CD163","CancerTypeHGD",1.90291557351804,4.26409329141029,0.446264995503577,0.655502451949634
"CD163","CancerTypeIC",21.1211210189264,4.5331878319926,4.65922035479445,3.60280745302253e-06
"CD20","(Intercept)",123.928948698239,5.22970327965345,23.697128129696,6.99292243093846e-99
"CD20","CancerTypeIM",-8.45250776525289,8.1656356645005,-1.03513163120901,0.300857693543014
"CD20","CancerTypeLGD",-19.989242646409,7.38657312301324,-2.70615917740413,0.00692250512438448
"CD20","CancerTypeHGD",-26.1148059055835,6.88868186025562,-3.79097285015489,0.000159038449562085
"CD20","CancerTypeIC",9.30263638868231,7.32340656108177,1.27026081524937,0.204287208580407
"CD25","(Intercept)",66.44925770433,2.88944656434053,22.9972267092248,2.79190392552924e-94
"CD25","CancerTypeIM",-4.83858501727591,4.51156913782133,-1.07248384530188,0.283761511977601
"CD25","CancerTypeLGD",-2.58621802557818,4.08113179491037,-0.63370117789469,0.526420767790939
"CD25","CancerTypeHGD",-4.37907721784471,3.80604349225518,-1.15055890106237,0.250188799678384
"CD25","CancerTypeIC",23.6044424445101,4.0462318406311,5.8336851110411,7.31601175974593e-09
"CD27","(Intercept)",26.8012374467955,1.95501490358563,13.7089683549932,2.53197260140375e-39
"CD27","CancerTypeIM",2.5655302861505,3.05255165880209,0.840454338832481,0.400854595652171
"CD27","CancerTypeLGD",4.65528703629445,2.76131546470317,1.68589467440471,0.0921280394397098
"CD27","CancerTypeHGD",1.3765577304513,2.57518925696147,0.53454623839008,0.593082491070431
"CD27","CancerTypeIC",2.91162246996287,2.73770197013557,1.0635279156477,0.287799359306982
"CD3","(Intercept)",153.045106209239,8.61029869263468,17.7746570325319,1.23737508870672e-61
"CD3","CancerTypeIM",-18.9877306463583,13.444082451125,-1.41234857160293,0.158158470465305
"CD3","CancerTypeLGD",-4.15324086547501,12.1614167196778,-0.341509625170137,0.73279170759107
"CD3","CancerTypeHGD",-5.85701446160469,11.3416775758769,-0.516415179537659,0.60567864075467
"CD3","CancerTypeIC",8.70550641229837,12.0574179005225,0.722004203895192,0.470460684502923
"CD34","(Intercept)",358.982052864928,16.3053469840111,22.0162167181687,6.64734365492387e-88
"CD34","CancerTypeIM",-92.218678093872,25.4590969573172,-3.62222895212971,0.000306752607629479
"CD34","CancerTypeLGD",-63.7451821779354,23.0301092343202,-2.7679062018056,0.00574596498629085
"CD34","CancerTypeHGD",-108.132506674347,21.4777668994969,-5.03462520942433,5.6766811651189e-07
"CD34","CancerTypeIC",-29.5138094744968,22.833166376379,-1.29258504878364,0.196453191330781
"CD4","(Intercept)",480.83359714756,21.4162141665975,22.4518485576927,1.00484075858774e-90
"CD4","CancerTypeIM",-76.4934946817184,33.439182463319,-2.28754081430154,0.0223723618400027
"CD4","CancerTypeLGD",-41.9463251421379,30.2488350677837,-1.38670877897088,0.165839623714914
"CD4","CancerTypeHGD",-38.0649337068394,28.2099152008803,-1.34934591032204,0.177531298818823
"CD4","CancerTypeIC",-43.8555436871618,29.9901610004126,-1.46233105205932,0.143964702265666
"CD40","(Intercept)",26.8873245381272,1.50039485178213,17.9201658191449,1.71577707961317e-62
"CD40","CancerTypeIM",-4.44012971807766,2.34270991247461,-1.89529642335766,0.0583413171434538
"CD40","CancerTypeLGD",-1.99885586983156,2.11919791495623,-0.943213399619095,0.345799575826903
"CD40","CancerTypeHGD",-4.43333355373179,1.97635357992575,-2.24318846524333,0.0251029701099001
"CD40","CancerTypeIC",7.11161377821723,2.10107551311835,3.38474925523376,0.000740112745356934
"CD44","(Intercept)",1311.84830529646,105.35361388687,12.4518586206747,3.42753667528407e-33
"CD44","CancerTypeIM",-27.8930474510778,164.498668650212,-0.169563970820878,0.865387353853163
"CD44","CancerTypeLGD",-154.920381112727,148.80426883428,-1.04110172595424,0.298079974689283
"CD44","CancerTypeHGD",-5.06864490303086,138.77413116695,-0.0365244218098048,0.970871495419585
"CD44","CancerTypeIC",-0.680208935490051,147.531763451005,-0.00461059313315906,0.996322211531249
"CD45","(Intercept)",661.459383584526,41.5629176044215,15.9146523321587,5.29631574805678e-51
"CD45","CancerTypeIM",-164.082158202675,64.8961564668061,-2.52838021750336,0.0116119492535066
"CD45","CancerTypeLGD",-25.1003329315824,58.7045791460615,-0.427570272995754,0.669056066780214
"CD45","CancerTypeHGD",65.2583196586272,54.7476025408176,1.19198497523199,0.233549929869187
"CD45","CancerTypeIC",171.932938633498,58.20256469734,2.9540440275711,0.00320983726696093
"CD45RO","(Intercept)",114.955349426314,4.70570550363016,24.4289298039651,9.84663672078379e-104
"CD45RO","CancerTypeIM",-14.4311051057083,7.34746784517859,-1.96409231177215,0.0497960555766451
"CD45RO","CancerTypeLGD",-6.16317430684762,6.64646461552851,-0.927286108233879,0.354001750913601
"CD45RO","CancerTypeHGD",-10.0158025625638,6.19846029672074,-1.61585330599966,0.106441452060801
"CD45RO","CancerTypeIC",-17.9376455423598,6.58962711974118,-2.72210327176515,0.00659957198738375
"CD56","(Intercept)",370.463990622959,41.801145501874,8.86253202334732,3.51811725755393e-18
"CD56","CancerTypeIM",-75.3976488293828,65.268124456517,-1.15519864339926,0.248285041010092
"CD56","CancerTypeLGD",-93.4386769856983,59.0410586154266,-1.58260504091443,0.11382771018053
"CD56","CancerTypeHGD",-129.662012110167,55.0614016433733,-2.35486217641123,0.018722040604231
"CD56","CancerTypeIC",-22.1714762183853,58.5361667496829,-0.378765427418518,0.704942463258549
"CD66b","(Intercept)",41.3276035661106,19.3045216440683,2.14082505270518,0.0325294164041797
"CD66b","CancerTypeIM",-20.946601139079,30.1419950604485,-0.694930813208333,0.48726009463636
"CD66b","CancerTypeLGD",-5.75613127865439,27.2662239334831,-0.211108486921279,0.832845629732299
"CD66b","CancerTypeHGD",18.7264072345709,25.4283466880013,0.736438253903754,0.461636751864175
"CD66b","CancerTypeIC",133.931615863718,27.0330557790428,4.95436464743092,8.51700767143648e-07
"CD68","(Intercept)",270.982936824336,17.7185236847812,15.2937649685278,1.32212832166227e-47
"CD68","CancerTypeIM",-35.9171126969033,27.6656248329894,-1.29825778068365,0.19449809995174
"CD68","CancerTypeLGD",-25.6198054754589,25.026117894427,-1.02372271974169,0.306213838860955
"CD68","CancerTypeHGD",-36.0951669158351,23.3392347846454,-1.54654457392843,0.122289495710671
"CD68","CancerTypeIC",170.503509233636,24.8121060922616,6.87178704619569,1.11372070959411e-11
"CD8","(Intercept)",306.875990693136,17.084678495216,17.9620582722155,9.69992970954138e-63
"CD8","CancerTypeIM",-25.354055009101,26.6759417460305,-0.950446482845306,0.342115082165723
"CD8","CancerTypeLGD",1.77619127532715,24.1308579549942,0.0736066358949971,0.941338110948006
"CD8","CancerTypeHGD",-28.5233000829508,22.5043197567592,-1.26745888750464,0.205286315805289
"CD8","CancerTypeIC",86.6315257089164,23.9245020023638,3.6210377837899,0.000308150067335122
"CD80","(Intercept)",9.94583282446133,0.927214179611282,10.7265754160823,1.74712958633654e-25
"CD80","CancerTypeIM",3.52226262254089,1.44774813575392,2.43292499265188,0.0151518391027052
"CD80","CancerTypeLGD",1.11354222772542,1.30962216633585,0.850277474182465,0.395374368639505
"CD80","CancerTypeHGD",-0.040644569671226,1.22134720807397,-0.0332784726591558,0.973459161515086
"CD80","CancerTypeIC",-0.354502091325721,1.29842288240554,-0.273025141600207,0.784890261150864
"CTLA4","(Intercept)",22.0755352892403,1.36261985560272,16.2008025924999,1.35338894158288e-52
"CTLA4","CancerTypeIM",2.9334832031969,2.12758864032595,1.37878307281594,0.168269977870117
"CTLA4","CancerTypeLGD",-0.224527237063407,1.92460081653928,-0.116661717657971,0.907151552379058
"CTLA4","CancerTypeHGD",-5.94806829634183,1.79487328052321,-3.31392102210579,0.000952985094463268
"CTLA4","CancerTypeIC",-0.566553924126237,1.9081425192143,-0.296913840775123,0.766593948658324
"ER-alpha","(Intercept)",38.3503206145376,2.25897926656816,16.9768360347987,5.39070017917743e-57
"ER-alpha","CancerTypeIM",-7.46681856706601,3.52716027622862,-2.11694904180817,0.0345106010564801
"ER-alpha","CancerTypeLGD",-6.75676777453203,3.19064288040875,-2.11768224392021,0.0344482587503818
"ER-alpha","CancerTypeHGD",-9.1521136452908,2.97557789881587,-3.07574325274189,0.00215684490155102
"ER-alpha","CancerTypeIC",7.56916340581641,3.1633579760627,2.3927622049394,0.0169057568002757
"EpCAM","(Intercept)",2300.46421349294,204.936271740993,11.22526624472,1.26929490269262e-27
"EpCAM","CancerTypeIM",-426.996655629818,319.986591971411,-1.33442046117972,0.182369866296157
"EpCAM","CancerTypeLGD",-70.2013602946496,289.457484645834,-0.2425273624572,0.808421289150324
"EpCAM","CancerTypeHGD",-422.210474264079,269.94663026927,-1.564051656592,0.11812181943948
"EpCAM","CancerTypeIC",-987.69525086873,286.982177920251,-3.44166058682292,0.000602077292671936
"FAP-alpha","(Intercept)",47.5277729430824,3.73982100145842,12.7085689193542,2.07277097552378e-34
"FAP-alpha","CancerTypeIM",-6.88597371141483,5.83934003811789,-1.1792383499616,0.238583762389877
"FAP-alpha","CancerTypeLGD",-7.28585414594792,5.28222344883853,-1.37931577800821,0.168105793300575
"FAP-alpha","CancerTypeHGD",-7.17495055245913,4.92617567684582,-1.45649506293149,0.145569711433711
"FAP-alpha","CancerTypeIC",31.5227608306788,5.2370523134473,6.01918005472985,2.45808003543944e-09
"FOXP3","(Intercept)",20.6808275715582,1.06237230340089,19.4666479023918,8.06972581743913e-72
"FOXP3","CancerTypeIM",-1.14249751429436,1.65878343488022,-0.688756283834523,0.491136408739934
"FOXP3","CancerTypeLGD",1.78216068530522,1.50052312402984,1.18769291640038,0.235236438300512
"FOXP3","CancerTypeHGD",-0.0466764481114811,1.39938050476942,-0.0333550795887157,0.973398087247467
"FOXP3","CancerTypeIC",0.313038428309129,1.48769134327507,0.210418935167017,0.833383581010776
"Fibronectin","(Intercept)",12044.7483581559,946.009023184618,12.7321706907285,1.59823697575512e-34
"Fibronectin","CancerTypeIM",-1122.57082035145,1477.09432171981,-0.759985874865742,0.447442158529278
"Fibronectin","CancerTypeLGD",-3075.5242220871,1336.16850729752,-2.30174877292051,0.0215541383367428
"Fibronectin","CancerTypeHGD",-5165.98915839664,1246.10419543379,-4.14571203381453,3.67474417116687e-05
"Fibronectin","CancerTypeIC",920.337055402639,1324.74221131947,0.694729168844077,0.487386423277894
"GITR","(Intercept)",13.4314185822861,0.646187784984731,20.7856274822704,4.82085494511874e-80
"GITR","CancerTypeIM",0.111191884604543,1.00895476107883,0.11020502493655,0.912268889438439
"GITR","CancerTypeLGD",0.11661602388386,0.912692952114096,0.127771364524881,0.89835560103826
"GITR","CancerTypeHGD",-2.47188316444142,0.851172969996503,-2.90409029841675,0.00376424287384169
"GITR","CancerTypeIC",-0.881339153492298,0.904888023505928,-0.973975929173654,0.33030402776198
"GZMB","(Intercept)",201.610092766499,35.6755301273034,5.65121504984172,2.07700569844645e-08
"GZMB","CancerTypeIM",-2.04237770388536,55.7036155934214,-0.0366650832648386,0.970759367050822
"GZMB","CancerTypeLGD",-5.31503772161041,50.3890752297234,-0.10547996162619,0.916016123199742
"GZMB","CancerTypeHGD",-5.31976203559706,46.9926043795057,-0.113204239387019,0.90989135614466
"GZMB","CancerTypeIC",284.156033053797,49.9581711300603,5.68787901210453,1.68812408364988e-08
"HLA-DR","(Intercept)",518.88755969015,34.6344662731065,14.9818263575514,6.26458281229047e-46
"HLA-DR","CancerTypeIM",-54.4578425686836,54.0781030772665,-1.00702205642965,0.314167777629707
"HLA-DR","CancerTypeLGD",53.1164595646924,48.9186487306388,1.08581207664112,0.277823816991282
"HLA-DR","CancerTypeHGD",111.684927357897,45.6212918395236,2.44808778652647,0.014532635354928
"HLA-DR","CancerTypeIC",222.134063358729,48.5003190392938,4.58005365240508,5.23439793700924e-06
"Her2","(Intercept)",72.54501708901,15.6876789273627,4.62433081559796,4.25047439597417e-06
"Her2","CancerTypeIM",1.28637221100222,24.4946727744359,0.0525164072550809,0.958127710883264
"Her2","CancerTypeLGD",16.288284412526,22.1576983111358,0.735107238297403,0.462446544349916
"Her2","CancerTypeHGD",28.1566725064943,20.6641607520798,1.362584856182,0.173320163466537
"Her2","CancerTypeIC",90.5967171910091,21.9682159084952,4.12399065852112,4.03282835502374e-05
"ICOS","(Intercept)",29.8593289717006,1.58074720609748,18.8893764015669,2.70011596927209e-68
"ICOS","CancerTypeIM",-2.62166454067581,2.46817172455805,-1.06218887226951,0.288406396278458
"ICOS","CancerTypeLGD",1.112096678737,2.23268973447604,0.498097277720488,0.61852500148436
"ICOS","CancerTypeHGD",-1.41246809158407,2.08219549408453,-0.678355176349608,0.497703462640544
"ICOS","CancerTypeIC",7.60561919585225,2.21359680301272,3.43586473629749,0.000614950315135533
"IDO1","(Intercept)",17.4407257780436,10.7889041588822,1.61654284079307,0.10629239544843
"IDO1","CancerTypeIM",3.88024773323145,16.845747429572,0.230339897321495,0.817874771502374
"IDO1","CancerTypeLGD",8.97741585296688,15.2385374896539,0.589125817294607,0.555909933336362
"IDO1","CancerTypeHGD",13.1648378315402,14.2113853113772,0.926358517702058,0.354483201831263
"IDO1","CancerTypeIC",89.639975646421,15.1082245548119,5.93319058246796,4.09075864092426e-09
"Ki-67","(Intercept)",158.044245644461,7.67323865585045,20.5968109077333,7.48085633538033e-79
"Ki-67","CancerTypeIM",-5.20301004058452,11.9809610373513,-0.434273179285355,0.664183760743217
"Ki-67","CancerTypeLGD",8.95284863050356,10.8378880006988,0.826069491576801,0.4089617110303
"Ki-67","CancerTypeHGD",50.7024451672904,10.1073611850254,5.01638798091127,6.22801391422561e-07
"Ki-67","CancerTypeIC",65.6229897012362,10.7452073878894,6.10718689107835,1.44976099268439e-09
"LAG3","(Intercept)",15.6223766572922,1.06636063964913,14.6501812580334,3.58594126266813e-44
"LAG3","CancerTypeIM",1.6235273332092,1.66501080552997,0.975085163301647,0.329753829027442
"LAG3","CancerTypeLGD",0.558261345588634,1.50615635707605,0.370652982318786,0.710974512773431
"LAG3","CancerTypeHGD",-1.28705667171774,1.40463403027491,-0.916293243632891,0.359734022628741
"LAG3","CancerTypeIC",2.5141182811461,1.49327640351391,1.68362553324354,0.0925661628302553
"MART1","(Intercept)",23.3190973042783,1.13454821523638,20.5536415210172,1.39831165633925e-78
"MART1","CancerTypeIM",-0.456478650492099,1.77147858569205,-0.257682285396507,0.796705134991615
"MART1","CancerTypeLGD",0.129230639211476,1.60246631697678,0.0806448396714403,0.935740541754958
"MART1","CancerTypeHGD",-4.36118447276884,1.49445222643724,-2.91824950682155,0.00359885040971029
"MART1","CancerTypeIC",-4.47851539355987,1.58876276511739,-2.81886980982271,0.00491440686831733
"NY-ESO-1","(Intercept)",58.5930038666832,2.50517548977194,23.3887821854816,7.52830223309045e-97
"NY-ESO-1","CancerTypeIM",-2.3034514956428,3.91156997466783,-0.588881577105983,0.556073710171301
"NY-ESO-1","CancerTypeLGD",-3.45647536312684,3.53837702669953,-0.976853324856371,0.328878020998979
"NY-ESO-1","CancerTypeHGD",-10.8877670982065,3.29987305786353,-3.29945028408326,0.0010029378689785
"NY-ESO-1","CancerTypeIC",-0.912166135914271,3.50811846053202,-0.260015773747828,0.794905130892878
"OX40L","(Intercept)",129.21476835819,10.3697285346901,12.460766733278,3.11171414161566e-33
"OX40L","CancerTypeIM",-17.9205502157108,16.1912484563876,-1.10680472009192,0.26864453793546
"OX40L","CancerTypeLGD",-34.7992726248227,14.6464825997472,-2.37594742545376,0.0176915299838438
"OX40L","CancerTypeHGD",-35.1010987708465,13.65923782533,-2.56976994029302,0.0103205072743735
"OX40L","CancerTypeIC",-4.23399758726072,14.5212326448889,-0.291572877509884,0.770673685935374
"PD-1","(Intercept)",99.678019484616,4.4945598288081,22.1774819517865,6.03499876014365e-89
"PD-1","CancerTypeIM",-23.0094458995325,7.01778591858823,-3.27873294604025,0.00107868980839328
"PD-1","CancerTypeLGD",-18.498002676124,6.34823680349392,-2.91388038107576,0.00364916559344784
"PD-1","CancerTypeHGD",-26.3693628121852,5.92033450215089,-4.4540325893081,9.3766413305348e-06
"PD-1","CancerTypeIC",10.8335747604472,6.29394961422151,1.72126811056258,0.0855114726552616
"PD-L1","(Intercept)",20.4876172093611,1.15312858402343,17.7669840928554,1.37292857746798e-61
"PD-L1","CancerTypeIM",-2.10766603476896,1.80048989167137,-1.17060698008831,0.242035672210461
"PD-L1","CancerTypeLGD",-2.47878049428174,1.62870972800013,-1.52192895496818,0.128343017494762
"PD-L1","CancerTypeHGD",-4.64383751975116,1.51892670282258,-3.05731508381653,0.00229264722523717
"PD-L1","CancerTypeIC",7.96833460139293,1.61478175460993,4.93462016067786,9.40259197561282e-07
"PD-L2","(Intercept)",16.2829610742144,1.32685583629656,12.2718389057717,2.39187577451809e-32
"PD-L2","CancerTypeIM",-0.14832315151163,2.07174685811845,-0.0715932793286996,0.942939904123922
"PD-L2","CancerTypeLGD",3.759755065322,1.87408675682091,2.00617983753315,0.0451059773443101
"PD-L2","CancerTypeHGD",-1.9103789523175,1.74776411622269,-1.09304163793353,0.274638758104704
"PD-L2","CancerTypeIC",1.3435603978047,1.85806043240521,0.723098331126662,0.469788563842715
"PR","(Intercept)",31.6654930640338,1.51496217870143,20.9018373588549,8.87347004035161e-81
"PR","CancerTypeIM",-0.730848338887885,2.3654552725587,-0.308967304250623,0.757410756114696
"PR","CancerTypeLGD",-0.328608585548846,2.13977319805401,-0.153571689676128,0.877978444519739
"PR","CancerTypeHGD",-6.22295540458435,1.99554198801226,-3.1184286985527,0.0018701767626923
"PR","CancerTypeIC",-1.74350313165687,2.12147484589757,-0.82183540145592,0.411366480125994
"PTEN","(Intercept)",69.4489351638959,3.02765211825807,22.9382149769085,6.79166292240634e-94
"PTEN","CancerTypeIM",-1.01409470375037,4.72736268092572,-0.214515951535115,0.830188464019232
"PTEN","CancerTypeLGD",-3.80967675738287,4.27633702462009,-0.890873833247819,0.373211146435958
"PTEN","CancerTypeHGD",-9.20146923966341,3.98809093191822,-2.30723656926188,0.0212451571138564
"PTEN","CancerTypeIC",-3.52643711772755,4.23976776536997,-0.831752424397196,0.40574726986067
"PanCk","(Intercept)",7589.76633307175,536.07047116218,14.1581503577644,1.30539170766529e-41
"PanCk","CancerTypeIM",-1719.72344779317,837.018072332691,-2.05458341299664,0.0401786784813849
"PanCk","CancerTypeLGD",-3026.22815132276,757.1603057736,-3.99681299752082,6.89169928319213e-05
"PanCk","CancerTypeHGD",-4822.27908374033,706.123986972794,-6.8292242902182,1.47980044027576e-11
"PanCk","CancerTypeIC",-3376.65071812098,750.685420525705,-4.49809017971378,7.66021406584572e-06
"S100B","(Intercept)",400.865329099416,46.3202738564257,8.65420896132734,1.9570066999302e-17
"S100B","CancerTypeIM",76.1348194322591,72.3242715629793,1.05268698580616,0.292738769750315
"S100B","CancerTypeLGD",-117.775202105027,65.4239966633747,-1.80018354291339,0.0721329409823828
"S100B","CancerTypeHGD",-194.424494298205,61.0140983558778,-3.18655031439098,0.00148442374838274
"S100B","CancerTypeIC",-166.374758432189,64.8645208593424,-2.5649577955408,0.0104637746540579
"SMA","(Intercept)",34938.0049175093,2768.18383700965,12.6212733599555,5.405998098917e-34
"SMA","CancerTypeIM",-8941.64329749503,4322.23004951778,-2.06875691368918,0.0388254394230651
"SMA","CancerTypeLGD",-7482.92617306039,3909.85706771687,-1.91386182242973,0.0559230379781857
"SMA","CancerTypeHGD",-9916.41621556237,3646.31352184952,-2.71957311299234,0.00664989504134365
"SMA","CancerTypeIC",6626.66931071984,3876.421775803,1.70948098374747,0.08767213367137
"STING","(Intercept)",594.301764381564,56.8678227443202,10.450580586733,2.47469380162135e-24
"STING","CancerTypeIM",-148.514576729835,88.7931679355784,-1.67259013483544,0.0947208074715655
"STING","CancerTypeLGD",-73.6885441299293,80.321637497436,-0.917418349847282,0.359144663623915
"STING","CancerTypeHGD",-4.9318797182401,74.9075651184917,-0.0658395411790339,0.947518735016078
"STING","CancerTypeIC",177.652284635357,79.6347639493205,2.2308383402557,0.0259129705611169
"Tim-3","(Intercept)",152.631929465079,8.03311914648787,19.0003318364586,5.7244591022314e-69
"Tim-3","CancerTypeIM",-3.78582831215545,12.5428768501929,-0.301830940172009,0.762843701236849
"Tim-3","CancerTypeLGD",-26.4295445279505,11.3461928542421,-2.32937557711873,0.0200375600275076
"Tim-3","CancerTypeHGD",-51.9315647759223,10.5814037979895,-4.90781429074557,1.07480538126062e-06
"Tim-3","CancerTypeIC",-23.9819759637034,11.2491654530808,-2.13188934447892,0.0332591540293356
"VISTA","(Intercept)",112.188598241247,8.01115405027301,14.0040495460731,8.05569008906519e-41
"VISTA","CancerTypeIM",-21.1658437089136,12.5085806457172,-1.69210594778078,0.090937301970502
"VISTA","CancerTypeLGD",-7.08092833876037,11.3151687634535,-0.625790784635118,0.531594972410058
"VISTA","CancerTypeHGD",4.80872052311003,10.5524708831064,0.455696165985957,0.648707412703614
"VISTA","CancerTypeIC",55.5054980075725,11.2184066659885,4.94771669989926,8.80579835804038e-07
